stat_name,value,description
system.node0.cpus0.bac.ftSizeDist::12-15,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::16-19,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::20-23,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::24-27,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::28-31,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::32,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::overflows,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::min_value,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::max_value,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::total,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftNumber::samples,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::mean,nan,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::stdev,nan,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::underflows,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::0,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::1,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::2,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::3,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::4,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::overflows,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::min_value,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::max_value,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::total,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.branchPred.lookups_0::NoBranch,500,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::Return,36456,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::CallDirect,36849,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::CallIndirect,722,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::DirectCond,1745119,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::DirectUncond,52023,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::IndirectCond,0,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::IndirectUncond,21233,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::total,1892902,Number of BP lookups (Count)
system.node0.cpus0.branchPred.squashes_0::NoBranch,482,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::Return,5484,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::CallDirect,6229,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::CallIndirect,365,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::DirectCond,146641,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::DirectUncond,5175,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::IndirectCond,0,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::IndirectUncond,5651,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::total,170027,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.corrected_0::NoBranch,65,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::Return,9,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::CallDirect,1553,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::CallIndirect,176,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::DirectCond,53502,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::DirectUncond,749,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::IndirectCond,0,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::IndirectUncond,619,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::total,56673,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.earlyResteers_0::NoBranch,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::Return,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::CallDirect,1553,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::CallIndirect,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::DirectCond,46,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::DirectUncond,749,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::IndirectCond,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::IndirectUncond,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::total,2348,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.committed_0::NoBranch,18,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::Return,30972,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::CallDirect,30620,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::CallIndirect,357,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::DirectCond,1598477,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::DirectUncond,46848,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::IndirectCond,0,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::IndirectUncond,15582,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::total,1722874,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.mispredicted_0::NoBranch,18,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::Return,0,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::CallDirect,1094,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::CallIndirect,169,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::DirectCond,52916,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::DirectUncond,469,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::IndirectCond,0,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::IndirectUncond,534,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::total,55200,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::NoBranch,18,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::Return,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::CallDirect,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::CallIndirect,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::DirectCond,51308,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::DirectUncond,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::IndirectCond,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::IndirectUncond,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::total,51326,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::NoBranch,0,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::Return,0,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::CallDirect,1094,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::CallIndirect,169,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::DirectCond,1608,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::DirectUncond,469,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::IndirectCond,0,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::IndirectUncond,534,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::total,3874,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.targetProvider_0::NoTarget,558741,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetProvider_0::BTB,1281215,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetProvider_0::RAS,36456,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetProvider_0::Indirect,16490,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetProvider_0::total,1892902,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetWrong_0::NoBranch,10692,Number of branches where the target was incorrect or not available at prediction time. (Count)
system.node0.cpus0.branchPred.targetWrong_0::Return,45477,Number of branches where the target was incorrect or not available at prediction time. (Count)
system.node0.cpus0.branchPred.targetWrong_0::CallDirect,9,Number of branches where the target was incorrect or not available at prediction time. (Count)
